,nivel_profic_lp,nivel_profic_mat,nivel_profic_cie
79853,2,2,1
79854,1,2,1
79855,3,0,3
79856,0,0,0
79857,1,3,3
79858,1,0,3
79859,1,3,1
79860,1,3,1
79861,3,0,3
79862,0,3,3
79863,0,0,3
79864,1,0,0
79865,0,0,0
79866,1,1,3
79867,3,0,0
79868,3,0,0
79869,3,3,3
79870,3,1,1
79871,3,3,0
79872,1,3,1
79873,3,3,3
79874,3,0,3
79875,0,1,3
79876,0,0,0
79877,3,3,3
79878,3,0,3
79879,2,1,1
79880,0,0,0
79881,3,3,3
79882,3,0,3
79883,1,3,1
79884,0,0,0
79885,0,0,0
79886,3,3,3
79887,1,3,1
79888,3,0,3
79889,0,0,0
79890,0,0,0
79891,0,0,0
79892,3,3,3
79893,2,1,1
79894,0,3,0
79895,0,3,3
79896,0,0,0
79897,0,0,3
79898,3,0,3
79899,3,0,0
79900,3,3,1
79901,3,3,3
79902,0,0,3
79903,0,0,0
79904,3,0,0
79905,0,0,0
79906,3,3,3
79907,3,3,3
79908,1,3,1
79909,2,2,1
79910,0,0,0
79911,3,3,3
79912,0,0,0
79913,1,0,3
79914,3,3,0
79915,3,3,0
79916,3,3,1
79917,3,3,3
79918,3,3,3
79919,3,3,3
79920,0,0,0
79921,3,3,0
79922,2,1,2
79923,0,0,0
79924,1,3,3
79925,1,3,3
79926,0,0,0
79927,1,3,0
79928,3,3,3
79929,2,1,2
79930,0,0,0
79931,3,3,3
79932,1,1,1
79933,0,0,0
79934,3,0,3
79935,1,1,1
79936,3,2,1
79937,3,0,3
79938,3,3,3
79939,2,3,3
79940,3,0,0
79941,0,3,3
79942,3,3,3
79943,3,3,3
79944,1,3,1
79945,3,1,1
79946,3,0,0
79947,1,3,1
79948,1,3,3
79949,3,2,1
79950,3,0,3
79951,0,0,3
79952,0,0,0
79953,3,0,3
79954,1,3,3
79955,1,3,1
79956,3,0,3
79957,2,2,2
79958,3,0,3
79959,0,0,0
79960,1,2,1
79961,1,1,1
79962,1,3,1
79963,1,3,3
79964,1,3,3
79965,3,3,3
79966,2,1,1
79967,1,3,1
79968,1,3,3
79969,3,0,0
79970,3,3,0
79971,0,0,3
79972,1,1,1
79973,1,3,3
79974,3,3,1
79975,0,0,0
79976,2,2,1
79977,3,0,0
79978,3,0,1
79979,3,0,0
79980,3,0,0
79981,0,0,3
79982,1,3,1
79983,1,3,1
79984,3,0,0
79985,3,3,3
79986,3,0,0
79987,3,3,3
79988,1,3,3
79989,0,0,0
79990,2,1,1
79991,1,3,1
79992,3,0,0
79993,2,3,1
79994,1,1,1
79995,3,0,0
79996,1,3,3
79997,1,2,1
79998,1,3,1
79999,3,3,3
80000,1,1,1
80001,3,0,0
80002,1,3,1
80003,3,3,3
80004,0,0,0
80005,2,3,1
80006,2,3,1
80007,1,0,3
80008,3,3,3
80009,1,1,3
80010,3,0,3
80011,3,0,0
80012,3,0,3
80013,3,0,0
80014,1,3,3
80015,0,0,3
80016,1,3,1
80017,3,0,3
80018,0,0,0
80019,1,0,3
80020,0,0,0
80021,3,1,3
80022,1,3,3
80023,0,0,0
80024,3,0,3
80025,3,0,3
80026,0,0,0
80027,0,0,0
80028,0,0,0
80029,3,0,3
80030,0,0,0
80031,1,1,2
80032,3,0,3
80033,1,3,0
80034,0,0,0
80035,3,3,3
80036,3,0,0
80037,0,0,0
80038,3,0,0
80039,1,3,3
80040,3,0,0
80041,1,3,1
80042,3,3,3
80043,3,3,3
80044,1,1,3
80045,1,3,1
80046,3,3,3
80047,1,1,1
80048,3,0,0
80049,3,3,1
80050,3,3,1
80051,3,0,3
80052,3,3,3
80053,0,3,3
80054,1,1,1
80055,0,3,0
80056,0,0,0
80057,1,3,1
80058,0,0,0
80059,3,3,0
80060,3,3,3
80061,0,0,3
80062,1,0,3
80063,1,3,1
80064,3,3,1
80065,3,3,0
80066,3,3,0
80067,3,3,3
80068,0,3,0
80069,1,1,1
80070,3,0,3
80071,0,0,0
80072,1,0,3
80073,1,1,1
80074,2,2,3
80075,2,1,1
80076,3,1,1
80077,1,3,3
80078,3,0,3
80079,3,2,1
80080,0,3,0
80081,1,3,1
80082,0,0,3
80083,0,0,0
80084,3,3,3
80085,0,0,0
80086,1,0,3
80087,1,0,3
80088,3,0,3
80089,0,0,3
80090,3,3,3
80091,1,1,2
80092,0,3,0
80093,3,1,3
80094,0,0,0
80095,1,3,3
80096,0,3,0
80097,1,1,1
80098,3,3,0
80099,3,3,3
80100,1,3,3
80101,3,1,3
80102,1,1,1
80103,3,3,3
80104,0,0,0
80105,3,0,3
80106,3,3,0
80107,1,1,1
80108,1,3,3
80109,1,3,3
80110,0,0,0
80111,3,3,3
80112,3,1,3
80113,3,0,3
80114,3,0,0
80115,3,3,3
80116,0,0,0
80117,0,0,3
80118,0,0,3
80119,1,3,1
80120,3,3,0
80121,1,3,1
80122,1,0,3
80123,1,0,0
80124,3,3,3
80125,1,1,1
80126,3,3,0
80127,1,3,2
80128,1,3,3
80129,3,3,1
80130,1,0,0
80131,0,0,3
80132,1,3,0
80133,3,3,3
80134,0,0,0
80135,3,0,3
80136,0,0,0
80137,3,3,1
80138,0,0,3
80139,0,3,0
80140,0,0,0
80141,3,3,3
80142,3,3,0
80143,0,0,0
80144,1,2,1
80145,3,3,3
80146,3,3,3
80147,0,0,0
80148,0,0,0
80149,3,0,0
80150,3,3,0
80151,1,3,1
80152,1,3,3
80153,3,3,3
80154,1,0,0
80155,2,1,1
80156,2,2,1
80157,3,3,3
80158,1,0,3
80159,1,2,1
80160,1,3,3
80161,2,2,2
80162,3,3,3
80163,3,3,3
80164,2,2,2
80165,3,0,3
80166,3,3,1
80167,3,3,3
80168,1,3,3
80169,3,3,0
80170,1,3,3
80171,3,0,0
80172,0,0,0
80173,1,3,3
80174,0,0,3
80175,0,3,3
80176,3,3,3
80177,1,3,1
80178,3,1,3
80179,0,0,0
80180,3,3,3
80181,3,3,3
80182,0,0,0
80183,3,3,3
80184,0,0,0
80185,1,1,1
80186,3,3,0
80187,1,3,1
80188,3,3,3
80189,1,3,1
80190,3,0,3
80191,3,0,0
80192,0,0,3
80193,0,0,0
80194,1,3,3
80195,0,0,0
80196,3,2,1
80197,0,0,0
80198,0,3,0
80199,1,1,2
80200,1,3,1
80201,3,3,1
80202,0,0,0
80203,2,1,2
80204,1,0,3
80205,3,2,1
80206,0,0,0
80207,0,0,0
80208,3,0,3
80209,3,3,3
80210,3,0,3
80211,3,0,3
80212,0,0,3
80213,1,1,3
80214,3,0,0
80215,0,3,0
80216,0,0,0
80217,3,3,3
80218,3,3,3
80219,0,0,0
80220,3,3,0
80221,0,0,0
80222,1,3,1
80223,3,3,3
80224,0,3,0
80225,0,0,0
80226,2,2,1
80227,1,2,2
80228,3,0,0
80229,3,0,0
80230,3,3,0
80231,3,3,3
80232,3,3,3
80233,1,1,1
80234,3,0,3
80235,3,0,3
80236,3,0,0
80237,3,0,0
80238,3,0,3
80239,3,3,3
80240,1,3,3
80241,1,3,0
80242,3,0,0
80243,1,1,3
80244,3,3,1
80245,0,0,0
80246,0,3,0
80247,0,0,3
80248,3,3,1
80249,3,3,0
80250,0,0,0
80251,0,0,3
80252,0,0,0
80253,0,0,0
80254,0,0,0
80255,0,0,0
80256,1,3,1
80257,0,0,0
80258,1,3,3
80259,1,3,1
80260,0,0,0
80261,3,0,3
80262,1,3,3
80263,3,0,3
80264,3,3,3
80265,1,3,1
80266,1,3,3
80267,1,1,1
80268,3,3,1
80269,0,0,0
80270,3,3,1
80271,3,0,3
80272,3,0,0
80273,3,0,3
80274,1,3,1
80275,3,1,0
80276,3,3,3
80277,3,1,3
80278,0,3,0
80279,3,3,3
80280,3,0,0
80281,1,3,3
80282,0,0,0
80283,0,0,0
80284,1,0,3
80285,1,3,3
80286,3,3,3
80287,0,3,1
80288,3,3,3
80289,3,0,0
80290,3,3,1
80291,1,0,3
80292,3,3,0
80293,3,3,3
80294,1,3,3
80295,1,3,1
80296,3,0,3
80297,1,3,3
80298,3,3,3
80299,2,1,1
80300,3,3,0
80301,1,3,3
80302,3,3,3
80303,0,3,0
80304,3,1,3
80305,2,1,1
80306,3,3,3
80307,3,3,3
80308,3,3,0
80309,3,0,0
80310,3,0,0
80311,1,2,3
80312,0,0,0
80313,3,0,3
80314,3,3,1
80315,1,3,1
80316,1,3,3
80317,3,3,3
80318,2,2,2
80319,3,3,2
80320,3,0,3
80321,3,3,3
80322,0,0,0
80323,3,3,3
80324,1,2,1
80325,3,0,0
80326,3,3,3
80327,1,1,3
80328,2,2,1
80329,3,3,0
80330,1,3,3
80331,0,0,0
80332,1,0,3
80333,3,1,3
80334,3,3,3
80335,2,1,2
80336,1,3,1
80337,3,3,0
80338,0,0,0
80339,0,0,0
80340,3,3,0
80341,2,2,2
80342,0,0,0
80343,0,3,0
80344,3,0,1
80345,0,3,0
80346,3,1,3
80347,3,3,3
80348,3,0,0
80349,1,3,3
80350,3,3,3
80351,3,0,0
80352,3,3,0
80353,1,0,0
80354,1,3,1
80355,3,3,3
80356,0,0,0
80357,1,3,3
80358,3,0,3
80359,1,1,0
80360,0,0,0
80361,3,3,3
80362,3,0,0
80363,3,1,1
80364,3,0,3
80365,1,3,3
80366,3,3,1
80367,0,0,0
80368,3,3,1
80369,1,3,3
80370,3,3,1
80371,0,0,0
80372,3,3,3
80373,1,3,1
80374,0,0,3
80375,0,0,0
80376,3,3,0
80377,1,3,2
80378,1,3,3
80379,0,3,3
80380,3,0,0
80381,0,0,0
80382,1,3,0
80383,3,3,0
80384,3,0,0
80385,3,3,3
80386,1,1,3
80387,0,0,0
80388,0,0,0
80389,1,0,0
80390,3,3,3
80391,3,0,3
80392,1,1,2
80393,1,0,3
80394,0,3,0
80395,3,3,3
80396,1,3,1
80397,0,0,0
80398,1,1,1
80399,0,0,0
80400,0,0,3
80401,1,2,1
80402,3,3,3
80403,1,1,1
80404,1,3,3
80405,0,0,0
80406,3,3,0
80407,0,0,0
80408,1,1,1
80409,3,1,1
80410,1,0,1
80411,3,3,3
80412,0,0,0
80413,3,3,1
80414,1,3,3
80415,3,3,3
80416,0,0,0
80417,3,3,3
80418,3,1,1
80419,1,3,3
80420,1,3,3
80421,3,3,3
80422,3,3,3
80423,3,3,0
80424,1,3,1
80425,1,1,1
80426,3,3,1
80427,1,1,1
80428,1,2,1
80429,1,1,1
80430,1,1,3
80431,3,0,3
80432,3,3,3
80433,0,0,0
80434,2,2,1
80435,0,0,0
80436,0,0,3
80437,3,0,0
80438,1,0,0
80439,1,1,3
80440,3,0,0
80441,3,3,0
80442,3,3,3
80443,3,3,2
80444,3,3,1
80445,3,3,3
80446,2,2,2
80447,1,3,2
80448,1,1,2
80449,3,3,0
80450,0,0,0
80451,1,3,2
80452,0,3,0
80453,3,3,3
80454,1,3,1
80455,1,2,1
80456,0,3,3
80457,0,3,0
80458,3,3,3
80459,0,0,3
80460,3,3,0
80461,0,3,0
80462,3,0,3
80463,0,0,0
80464,1,3,1
80465,3,0,3
80466,3,3,3
80467,3,3,3
80468,3,0,0
80469,3,0,0
80470,1,1,1
80471,3,3,3
80472,3,3,3
80473,1,1,3
80474,1,3,1
80475,3,3,3
80476,3,0,0
80477,0,0,0
80478,3,3,3
80479,3,3,3
80480,3,3,0
80481,0,0,0
80482,3,3,3
80483,0,3,0
80484,3,3,1
80485,3,3,1
80486,3,3,3
80487,1,1,1
80488,0,0,0
80489,3,0,0
80490,0,0,3
80491,1,3,1
80492,0,0,0
80493,1,1,2
80494,1,1,1
80495,3,0,0
80496,1,3,3
80497,3,0,3
80498,1,1,3
80499,1,1,2
80500,3,3,2
80501,0,0,0
80502,3,3,3
80503,0,0,3
80504,3,3,0
80505,3,0,3
80506,0,3,0
80507,1,1,1
80508,3,0,0
80509,3,1,1
80510,3,3,3
80511,0,0,0
80512,1,3,1
80513,3,0,3
80514,0,3,1
80515,0,0,0
80516,0,0,0
80517,3,3,2
80518,3,0,0
80519,1,1,3
80520,3,0,3
80521,1,3,1
80522,0,0,0
80523,0,0,3
80524,0,3,0
80525,3,3,3
80526,3,3,3
80527,3,3,3
80528,3,3,1
80529,0,0,0
80530,3,3,3
80531,3,3,3
80532,1,1,1
80533,3,0,0
80534,2,2,1
80535,3,3,3
80536,0,0,0
80537,1,3,3
80538,3,3,0
80539,3,3,3
80540,1,3,3
80541,1,3,3
80542,1,3,3
80543,3,3,3
80544,0,0,0
80545,0,0,0
80546,3,1,3
80547,0,0,0
80548,1,3,3
80549,1,3,3
80550,3,0,0
80551,1,1,1
80552,3,0,0
80553,3,3,3
80554,3,3,3
80555,3,0,3
80556,0,0,3
80557,0,0,3
80558,3,3,3
80559,3,0,1
80560,3,3,3
80561,1,3,3
80562,3,3,1
80563,0,0,0
80564,1,3,0
80565,2,2,1
80566,1,1,2
80567,1,3,1
80568,3,0,0
80569,3,1,3
80570,3,3,3
80571,1,3,1
80572,1,0,3
80573,3,0,0
80574,0,0,0
80575,3,3,3
80576,1,3,3
80577,1,1,1
80578,3,3,3
80579,3,0,0
80580,1,3,3
80581,3,3,3
80582,1,3,1
80583,0,0,0
80584,3,3,0
80585,3,1,3
80586,1,1,1
80587,0,0,3
80588,0,3,0
80589,0,0,0
80590,0,0,0
80591,0,3,0
80592,0,3,0
80593,3,1,1
80594,3,3,1
80595,3,3,3
80596,0,0,3
80597,1,3,3
80598,0,3,0
80599,0,0,0
80600,3,0,0
80601,1,3,1
80602,0,0,0
80603,2,2,1
80604,1,1,3
80605,0,0,0
80606,3,3,1
80607,0,0,0
80608,2,2,2
80609,0,0,3
80610,3,3,3
80611,0,3,0
80612,1,3,0
80613,0,0,0
80614,1,0,3
80615,3,3,1
80616,1,3,3
80617,1,3,3
80618,1,3,3
80619,3,3,0
80620,3,2,1
80621,1,3,1
80622,1,1,1
80623,1,3,1
80624,3,3,0
80625,3,0,0
80626,1,3,1
80627,1,3,3
80628,3,3,0
80629,0,0,3
80630,3,0,3
80631,3,3,3
80632,0,0,0
80633,1,3,3
80634,3,3,1
80635,1,3,0
80636,1,3,3
80637,3,3,3
80638,3,0,0
80639,3,0,0
80640,0,0,0
80641,3,0,3
80642,1,3,3
80643,3,1,3
80644,0,0,0
80645,1,2,1
80646,3,3,3
80647,3,3,3
80648,3,3,3
80649,0,0,0
80650,0,0,0
80651,1,1,3
80652,3,3,3
80653,3,3,3
80654,0,0,0
80655,1,3,1
80656,3,0,3
80657,3,0,3
80658,0,0,1
80659,0,0,0
80660,3,3,0
80661,2,2,2
80662,3,3,3
80663,0,0,0
80664,3,3,3
80665,3,0,3
80666,3,3,3
80667,3,0,3
80668,0,0,3
80669,3,3,1
80670,2,2,2
80671,1,3,3
80672,2,1,1
80673,3,1,3
80674,3,0,0
80675,3,3,0
80676,0,3,3
80677,0,0,0
80678,1,1,2
80679,3,3,3
80680,1,3,3
80681,3,0,0
80682,3,3,1
80683,1,1,3
80684,0,0,0
80685,0,3,3
80686,3,3,3
80687,1,3,1
80688,0,3,3
80689,3,3,3
80690,3,0,3
80691,1,3,3
80692,3,3,3
80693,2,3,1
80694,3,0,3
80695,3,3,1
80696,1,1,1
80697,0,0,0
80698,0,0,0
80699,3,3,1
80700,1,1,1
80701,3,1,3
80702,1,3,1
80703,1,1,3
80704,1,3,1
80705,0,0,0
80706,2,1,2
80707,1,3,3
80708,1,1,1
80709,1,1,2
80710,3,3,3
80711,0,0,0
80712,0,0,0
80713,3,0,3
80714,3,3,1
80715,1,3,1
80716,1,0,1
80717,1,1,1
80718,1,3,3
80719,0,0,0
80720,0,3,0
80721,0,0,0
80722,3,0,0
80723,3,3,3
80724,1,0,3
80725,1,1,1
80726,0,0,0
80727,3,0,3
80728,3,3,3
80729,3,3,0
80730,3,3,3
80731,3,3,3
80732,1,3,3
80733,0,0,0
80734,3,3,3
80735,1,1,3
80736,3,3,3
80737,3,0,3
80738,1,0,3
80739,3,3,3
80740,0,0,0
80741,0,3,3
80742,3,3,3
80743,3,0,0
80744,1,3,3
80745,0,3,0
80746,1,3,1
80747,0,0,0
80748,0,3,3
80749,3,3,3
80750,1,3,1
80751,1,0,3
80752,3,3,3
80753,1,0,0
80754,1,3,1
80755,1,2,3
80756,0,0,0
80757,0,3,0
80758,1,3,1
80759,1,3,3
80760,1,3,3
80761,3,3,0
80762,2,1,3
80763,1,2,1
80764,2,2,2
80765,1,1,1
80766,3,3,3
80767,1,3,1
80768,3,0,3
80769,0,0,3
80770,3,1,3
80771,0,0,3
80772,3,1,1
80773,3,0,3
80774,3,3,2
80775,1,3,3
80776,3,0,0
80777,0,0,0
80778,1,1,1
80779,3,3,1
80780,1,0,3
80781,1,0,3
80782,1,2,2
80783,2,1,1
80784,3,0,3
80785,3,1,1
80786,1,3,3
80787,1,2,1
80788,3,3,1
80789,1,0,3
80790,3,3,3
80791,0,0,0
80792,0,0,0
80793,0,0,0
80794,3,0,1
80795,3,0,3
80796,1,1,1
80797,3,1,3
80798,1,1,1
80799,3,3,3
80800,3,1,3
80801,3,3,3
80802,1,1,1
80803,1,3,1
80804,3,3,1
80805,3,3,1
80806,3,0,0
80807,1,2,1
80808,0,0,0
80809,1,3,1
80810,3,3,0
80811,0,0,0
80812,3,3,3
80813,0,0,0
80814,0,3,3
80815,1,3,3
80816,0,3,3
80817,3,0,0
80818,3,1,3
80819,1,3,1
80820,1,1,1
80821,3,3,1
80822,3,0,1
80823,0,0,3
80824,0,3,0
80825,1,3,2
80826,0,3,3
80827,1,3,1
80828,3,1,3
80829,3,0,0
80830,3,3,3
80831,3,3,0
80832,0,0,0
80833,3,3,0
80834,0,0,3
80835,3,3,3
80836,1,1,3
80837,3,0,3
80838,0,0,1
80839,3,0,3
80840,1,1,1
80841,1,1,3
80842,3,3,3
80843,1,3,1
80844,3,3,1
80845,2,1,2
80846,3,3,3
80847,3,0,0
80848,1,3,1
80849,3,3,3
80850,1,3,1
80851,3,0,0
80852,1,3,3
80853,1,3,3
80854,3,3,3
80855,3,0,3
80856,1,3,3
80857,3,3,1
80858,3,0,3
80859,1,1,2
80860,3,3,3
80861,1,0,3
80862,3,3,3
80863,3,3,3
80864,3,3,1
80865,1,3,1
80866,1,1,3
80867,1,3,1
80868,1,3,3
80869,3,0,3
80870,1,2,1
80871,1,3,1
80872,1,3,1
80873,3,3,1
80874,2,1,2
80875,3,3,3
80876,1,3,3
80877,3,3,3
80878,1,1,1
80879,1,3,1
80880,3,0,3
80881,3,0,0
80882,1,1,1
80883,3,0,3
80884,3,3,3
80885,0,3,0
80886,3,3,0
80887,1,1,1
80888,0,0,0
80889,3,0,3
80890,3,0,0
80891,3,3,1
80892,0,0,0
80893,0,0,0
80894,1,3,1
80895,0,3,0
80896,3,3,0
80897,0,0,0
80898,3,0,3
80899,0,0,0
80900,3,0,0
80901,3,0,1
80902,2,3,1
80903,0,0,0
80904,0,0,0
80905,3,3,1
80906,1,0,1
80907,1,3,3
80908,0,0,0
80909,3,3,3
80910,3,0,0
80911,3,3,3
80912,0,0,0
80913,3,3,3
80914,3,1,0
80915,1,0,3
80916,1,3,3
80917,0,3,3
80918,3,0,0
80919,1,0,3
80920,1,3,1
80921,3,0,0
80922,1,3,3
80923,3,0,3
80924,0,0,0
80925,3,0,3
80926,1,3,1
80927,0,0,0
80928,1,1,1
80929,0,0,3
80930,3,3,0
80931,1,3,3
80932,0,0,0
80933,3,0,0
80934,3,3,3
80935,0,0,0
80936,0,0,3
80937,3,0,0
80938,1,1,2
80939,3,2,3
80940,0,0,0
80941,3,3,3
80942,0,0,3
80943,3,3,3
80944,3,0,3
80945,0,0,0
80946,1,3,1
80947,3,3,0
80948,0,0,0
80949,3,0,0
80950,3,0,0
80951,1,3,3
80952,0,0,0
80953,1,3,1
80954,3,1,0
80955,0,0,0
80956,0,0,3
80957,1,3,3
80958,0,0,0
80959,3,0,0
80960,1,1,1
80961,1,3,1
80962,0,0,0
80963,0,0,3
80964,3,3,3
80965,0,3,3
80966,3,0,0
80967,3,0,3
80968,0,0,0
80969,1,1,3
80970,0,0,0
80971,0,3,0
80972,0,0,0
80973,1,3,3
80974,1,0,3
80975,0,3,0
80976,2,1,3
80977,1,3,2
80978,1,0,0
80979,3,1,3
80980,3,3,0
80981,1,3,3
80982,3,0,0
80983,0,0,0
80984,1,3,0
80985,0,0,0
80986,3,3,0
80987,3,2,3
80988,1,1,1
80989,3,0,3
80990,3,3,3
80991,0,1,3
80992,0,3,3
80993,1,0,1
80994,1,3,1
80995,3,3,3
80996,1,3,3
80997,3,0,0
80998,1,3,3
80999,3,3,0
81000,3,0,3
81001,1,1,1
81002,3,3,3
81003,1,3,3
81004,0,0,3
81005,1,3,3
81006,3,0,0
81007,0,3,3
81008,3,0,1
81009,3,3,0
81010,0,3,0
81011,0,0,0
81012,3,0,0
81013,1,1,1
81014,1,3,3
81015,0,0,0
81016,1,3,3
81017,3,0,0
81018,3,3,3
81019,0,0,0
81020,1,3,3
81021,1,1,2
81022,1,1,1
81023,3,1,2
81024,0,0,0
81025,3,0,0
81026,3,0,1
81027,3,3,3
81028,3,3,3
81029,0,0,0
81030,3,1,3
81031,1,1,1
81032,1,1,1
81033,3,3,3
81034,2,1,1
81035,3,3,3
81036,3,0,3
81037,3,1,3
81038,0,3,3
81039,1,3,1
81040,0,0,0
81041,3,0,0
81042,3,3,3
81043,1,3,3
81044,3,3,1
81045,2,1,3
81046,2,2,1
81047,3,0,3
81048,1,3,1
81049,3,3,1
81050,3,3,0
81051,3,3,1
81052,3,0,3
81053,1,3,1
81054,3,3,3
81055,3,3,3
81056,2,3,1
81057,3,3,3
81058,1,2,2
81059,3,3,0
81060,3,3,3
81061,1,1,1
81062,1,1,1
81063,3,0,3
81064,3,1,3
81065,0,0,0
81066,3,1,1
81067,3,1,3
81068,3,3,3
81069,0,0,0
81070,0,3,0
81071,3,3,0
81072,3,3,3
81073,3,3,3
81074,1,3,3
81075,1,3,1
81076,1,3,3
81077,3,3,3
81078,3,3,3
81079,0,0,3
81080,1,3,2
81081,1,3,3
81082,3,3,3
81083,1,1,2
81084,1,3,3
81085,0,0,0
81086,3,0,0
81087,1,1,1
81088,3,1,1
81089,3,1,3
81090,0,0,0
81091,1,3,3
81092,1,1,3
81093,1,3,0
81094,0,0,0
81095,1,1,1
81096,3,3,3
81097,3,3,3
81098,1,3,3
81099,3,3,3
81100,1,3,3
81101,1,2,1
81102,0,0,0
81103,1,3,3
81104,0,0,3
81105,3,0,3
81106,3,0,0
81107,3,0,0
81108,3,3,0
81109,0,0,0
81110,3,3,1
81111,3,0,3
81112,3,3,3
81113,1,1,2
81114,1,3,3
81115,0,0,0
81116,0,3,3
81117,3,0,3
81118,1,1,1
81119,0,0,0
81120,3,3,3
81121,3,0,0
81122,0,3,3
81123,1,3,1
81124,3,3,3
81125,0,0,3
81126,3,3,0
81127,1,1,1
81128,3,0,0
81129,1,1,3
81130,3,0,0
81131,3,3,3
81132,3,3,3
81133,1,3,3
81134,3,0,0
81135,3,0,3
81136,3,3,3
81137,3,0,0
81138,3,3,3
81139,0,3,0
81140,2,1,2
81141,1,3,2
81142,2,1,1
81143,2,1,2
81144,0,0,0
81145,0,3,3
81146,3,0,3
81147,3,1,3
81148,3,0,0
81149,3,3,3
81150,1,0,1
81151,3,3,3
81152,3,3,1
81153,3,0,3
81154,1,3,3
81155,1,1,3
81156,0,0,0
81157,1,3,3
81158,3,3,3
81159,1,3,1
81160,1,3,1
81161,3,3,1
81162,0,3,3
81163,3,0,3
81164,3,0,0
81165,3,1,1
81166,2,1,2
81167,3,0,3
81168,3,3,3
81169,3,1,2
81170,3,3,3
81171,1,3,3
81172,0,0,0
81173,1,1,1
81174,3,3,3
81175,0,0,0
81176,1,1,1
81177,1,3,1
81178,3,3,3
81179,3,3,0
81180,1,0,0
81181,3,3,3
81182,1,3,3
81183,1,1,1
81184,1,1,1
81185,1,3,1
81186,3,0,3
81187,0,0,0
81188,0,0,0
81189,1,3,1
81190,3,3,3
81191,3,3,3
81192,1,1,3
81193,3,0,0
81194,3,3,3
81195,1,3,3
81196,1,0,3
81197,0,3,3
81198,3,3,3
81199,0,0,3
81200,3,0,3
81201,3,3,3
81202,0,0,0
81203,1,3,2
81204,2,3,1
81205,2,1,2
81206,0,3,0
81207,3,3,1
81208,3,3,3
81209,0,0,0
81210,0,0,0
81211,3,3,3
81212,3,3,3
81213,3,2,1
81214,3,3,3
81215,1,3,3
81216,1,3,3
81217,1,0,0
81218,0,0,3
81219,0,0,0
81220,1,0,3
81221,3,3,3
81222,3,3,0
81223,1,0,3
81224,3,3,1
81225,3,1,3
81226,3,3,3
81227,3,0,3
81228,1,3,3
81229,0,0,0
81230,3,3,3
81231,1,1,3
81232,0,0,3
81233,3,0,0
81234,3,3,3
81235,3,3,1
81236,3,3,3
81237,0,0,0
81238,3,0,3
81239,3,3,0
81240,1,3,3
81241,0,0,0
81242,1,3,3
81243,0,3,3
81244,3,3,3
81245,1,3,2
81246,1,1,1
81247,0,0,0
81248,1,1,2
81249,2,2,2
81250,3,3,3
81251,3,0,3
81252,3,3,3
81253,3,0,0
81254,0,0,0
81255,3,0,3
81256,0,0,0
81257,3,0,3
81258,3,3,3
81259,0,0,0
81260,0,1,3
81261,3,3,3
81262,3,3,3
81263,1,3,3
81264,3,3,1
81265,3,3,3
81266,3,0,3
81267,0,0,0
81268,3,1,3
81269,3,0,3
81270,1,3,1
81271,3,0,3
81272,2,3,1
81273,0,3,3
81274,0,0,0
81275,3,3,3
81276,3,3,1
81277,3,3,3
81278,1,1,1
81279,3,0,0
81280,2,1,2
81281,1,1,1
81282,0,3,3
81283,3,3,3
81284,1,3,3
81285,3,3,0
81286,3,3,3
81287,1,3,3
81288,1,3,1
81289,3,3,3
81290,3,0,3
81291,0,0,0
81292,3,0,3
81293,3,3,1
81294,1,3,1
81295,0,0,0
81296,0,3,0
81297,3,0,3
81298,0,0,0
81299,1,3,1
81300,1,3,3
81301,3,3,0
81302,2,2,2
81303,3,1,0
81304,0,0,0
81305,3,3,3
81306,0,3,3
81307,0,3,3
81308,3,0,0
81309,0,0,0
81310,3,3,3
81311,3,3,0
81312,1,3,1
81313,1,3,3
81314,1,0,0
81315,3,3,3
81316,1,3,3
81317,0,0,3
81318,3,0,3
81319,1,3,1
81320,1,3,3
81321,3,0,3
81322,1,1,3
81323,3,0,0
81324,1,3,1
81325,3,0,3
81326,0,0,0
81327,3,3,3
81328,3,3,1
81329,1,3,3
81330,3,3,3
81331,3,3,3
81332,1,3,1
81333,1,1,3
81334,0,0,0
81335,0,0,0
81336,0,0,3
81337,1,3,1
81338,0,0,0
81339,1,3,3
81340,1,0,0
81341,0,0,0
81342,3,3,3
81343,3,3,3
81344,3,3,3
81345,1,2,1
81346,3,1,3
81347,1,3,1
81348,2,1,1
81349,1,1,1
81350,1,1,1
81351,1,1,1
81352,0,0,0
81353,1,1,1
81354,0,3,3
81355,3,3,3
81356,1,3,1
81357,3,1,3
81358,1,3,1
81359,3,3,3
81360,3,3,3
81361,1,3,1
81362,3,0,0
81363,1,3,1
81364,1,0,3
81365,1,0,3
81366,3,1,1
81367,1,0,3
81368,0,3,0
81369,0,0,0
81370,3,3,3
81371,3,3,3
81372,3,0,0
81373,0,0,0
81374,0,0,3
81375,3,1,1
81376,2,1,2
81377,1,3,3
81378,3,0,0
81379,1,1,3
81380,3,3,3
81381,0,0,0
81382,2,1,3
81383,1,1,2
81384,0,0,0
81385,3,3,3
81386,3,3,0
81387,3,3,0
81388,3,3,3
81389,1,1,1
81390,3,0,1
81391,3,0,3
81392,3,0,1
81393,1,3,3
81394,3,0,3
81395,2,1,3
81396,0,0,0
81397,2,2,2
81398,0,0,0
81399,3,0,0
81400,1,3,3
81401,0,0,0
81402,1,3,1
81403,3,0,0
81404,3,3,3
